2020-12-09 19:36:57    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:475)   [DUBBO] Destroy unregister url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:328)   [DUBBO] Unsubscribe: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:491)   [DUBBO] Destroy unsubscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol.destroy(DubboProtocol.java:615)   [DUBBO] Close dubbo server: /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.remoting.transport.AbstractServer.close(AbstractServer.java:128)   [DUBBO] Close NettyServer bind /0.0.0.0:20880, export /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol.closeReferenceCountExchangeClient(DubboProtocol.java:652)   [DUBBO] Close dubbo connect: 192.168.34.58:0-->192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.qos.server.Server.stop(Server.java:120)   [DUBBO] qos-server stopped., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$release$25(DubboBootstrap.java:1310)   [DUBBO] DubboBootstrap is about to shutdown..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.rpc.protocol.AbstractProtocol.destroy(AbstractProtocol.java:92)   [DUBBO] Unexport service: dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.qos.server.Server.stop(Server.java:120)   [DUBBO] qos-server stopped., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.rpc.protocol.AbstractProtocol.destroy(AbstractProtocol.java:92)   [DUBBO] Unexport service: injvm://127.0.0.1/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.registry.support.AbstractRegistryFactory.getRegistry(AbstractRegistryFactory.java:103)   [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.lambda$unexport$0(RegistryProtocol.java:786)   [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.registry.support.AbstractRegistryFactory.getRegistry(AbstractRegistryFactory.java:103)   [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:54  org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$release$25(DubboBootstrap.java:1310)   [DUBBO] DubboBootstrap is about to shutdown..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:33    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 20:33:33  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:222)   [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:33  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:224)   [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:33  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBean(ServiceClassPostProcessor.java:302)   [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:code.service.UserService, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:33  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBeans(ServiceClassPostProcessor.java:179)   [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'userServiceImpl': Generic bean: class [code.service.impl.UserServiceImpl]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [/Users/willdufresne/Documents/Programming/Source_Codes/Java_Learning_In_Heima/Learn_Java_Framework/Dubbo/Dubbo_Service/target/classes/code/service/impl/UserServiceImpl.class]] } were scanned under package[code.service.impl], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:71)   [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://192.168.134.2:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=3000, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorConnectionStateListener.stateChanged(CuratorZookeeperClient.java:372)   [DUBBO] Curator zookeeper client instance initiated successfully, session id is 1000140bb360002, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.utils.ConfigValidationUtils.validateMonitorConfig(ConfigValidationUtils.java:425)   [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.initialize(DubboBootstrap.java:537)   [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:898)   [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.ServiceConfig.findConfigedHosts(ServiceConfig.java:574)   [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:531)   [DUBBO] Export dubbo service code.service.UserService to local registry url : injvm://127.0.0.1/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:34  org.apache.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:477)   [DUBBO] Register dubbo service code.service.UserService url dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725 to registry registry://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&pid=38338&registry=zookeeper&release=2.7.8&timestamp=1607517214723, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.qos.server.Server.start(Server.java:109)   [DUBBO] qos-server bind localhost:22222, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:73)   [DUBBO] Start NettyServer bind /0.0.0.0:20880, export /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.registry.support.AbstractRegistry.loadProperties(AbstractRegistry.java:220)   [DUBBO] Load registry cache file /Users/willdufresne/.dubbo/dubbo-registry-dubbo_service-192.168.134.2-2181.cache, data: {code.service.UserService=empty://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154}, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38338&release=2.7.8&timestamp=1607517214723, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:288)   [DUBBO] Register: dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:313)   [DUBBO] Subscribe: provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, urls: [empty://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.metadata.report.support.AbstractMetadataReport.storeProviderMetadataTask(AbstractMetadataReport.java:274)   [DUBBO] store provider metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@635e1f7e; definition: FullServiceDefinition{parameters={side=provider, release=2.7.8, methods=findById,hello, deprecated=false, dubbo=2.0.2, interface=code.service.UserService, generic=false, revision=1.0-SNAPSHOT, default=true, metadata-type=remote, application=dubbo_service, dynamic=true, anyhost=true}} ServiceDefinition [canonicalName=code.service.UserService, codeSource=Dubbo_Interface-1.0-SNAPSHOT.jar, methods=[MethodDefinition [name=hello, parameterTypes=[], returnType=java.lang.String], MethodDefinition [name=findById, parameterTypes=[java.lang.Integer], returnType=code.domain.User]]], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping.lambda$map$0(DynamicConfigurationServiceNameMapping.java:78)   [DUBBO] Dubbo service[null] mapped to interface name[code.service.UserService]., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:927)   [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:33:35  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:931)   [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:25    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 20:42:25  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:222)   [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:25  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:224)   [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:25  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBeans(ServiceClassPostProcessor.java:187)   [DUBBO] No Spring Bean annotating Dubbo's @Service was found under package[code.controller], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:71)   [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://192.168.134.2:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=3000, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorConnectionStateListener.stateChanged(CuratorZookeeperClient.java:372)   [DUBBO] Curator zookeeper client instance initiated successfully, session id is 1000140bb360003, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.utils.ConfigValidationUtils.validateMonitorConfig(ConfigValidationUtils.java:425)   [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.config.bootstrap.DubboBootstrap.initialize(DubboBootstrap.java:537)   [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.qos.server.Server.start(Server.java:109)   [DUBBO] qos-server bind localhost:33333, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.registry.support.AbstractRegistry.loadProperties(AbstractRegistry.java:220)   [DUBBO] Load registry cache file /Users/willdufresne/.dubbo/dubbo-registry-dubbo_web-192.168.134.2-2181.cache, data: {code.service.UserService=empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637 empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=configurators&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637 empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637}, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38565&qos.port=33333&release=2.7.8&timestamp=1607517746704, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:288)   [DUBBO] Register: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:313)   [DUBBO] Subscribe: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:26  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, urls: [dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=configurators&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.remoting.transport.netty4.NettyClientHandler.channelActive(NettyClientHandler.java:62)   [DUBBO] The connection of /192.168.134.1:49185 -> /192.168.134.1:20880 is established., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:200)   [DUBBO] Successed connect to server /192.168.134.1:20880 from NettyClient 192.168.34.58 using dubbo version 2.7.8, channel is NettyChannel [channel=[id: 0x2f7da781, L:/192.168.134.1:49185 - R:/192.168.134.1:20880]], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:73)   [DUBBO] Start NettyClient /192.168.34.58 connect to the server /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.remoting.transport.netty4.NettyServerHandler.channelActive(NettyServerHandler.java:76)   [DUBBO] The connection of /192.168.134.1:49185 -> /192.168.134.1:20880 is established., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:392)   [DUBBO] Refer dubbo service code.service.UserService from url zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?anyhost=true&application=dubbo_web&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&register.ip=192.168.34.58&release=2.7.8&remote.application=dubbo_service&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.metadata.report.support.AbstractMetadataReport.storeConsumerMetadataTask(AbstractMetadataReport.java:302)   [DUBBO] store consumer metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@45fc2265; definition: {init=false, side=consumer, metadata-type=remote, application=dubbo_web, release=2.7.8, methods=findById,hello, qos.port=33333, sticky=false, dubbo=2.0.2, interface=code.service.UserService, revision=1.0-SNAPSHOT}, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:898)   [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:927)   [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:42:27  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:931)   [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.34.58
